Model Static_typesystem

This model description is not a real EMF artifact. It was generated by the
org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's
code generator can be extended.
This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.

Package staticTypesystem <http://www.eclipse.org/m2t/xpand3/staticTypesystem>

  Class AbstractNamedElement
    Attribute name : EString

  Class AbstractTypeReference

  Class Type -> AbstractTypeReference
    Reference declaredType : DeclaredType<<1..1>>
    Reference actualTypeArguments : AbstractTypeReference<<0..*>>

  Class TypeVariable -> AbstractTypeReference
    Reference declaredTypeParameter : DeclaredTypeParameter<<1..1>>

  Class VoidType -> AbstractTypeReference

  Class WildcardType -> AbstractTypeReference
    Reference lowerBounds : AbstractTypeReference<<0..*>>
    Reference upperBounds : AbstractTypeReference<<0..*>>

  Class FunctionType -> AbstractTypeReference
    Reference declaredFunction : DeclaredFunction<<1..1>>
    Reference actualTypeArguments : AbstractTypeReference<<0..*>>

  Class DeclaredType -> AbstractNamedElement
    Reference staticProperties : DeclaredStaticProperty<<0..*>>
    Reference properties : DeclaredProperty<<0..*>>
    Reference declaredTypeParameters : DeclaredTypeParameter<<0..*>>

  Class DeclaredFunction -> AbstractNamedElement
    Reference declaredParameters : DeclaredParameter<<0..*>>
    Reference declaredTypeParameters : DeclaredTypeParameter<<0..*>>
    Reference returnType : AbstractTypeReference

  Class DeclaredProperty -> AbstractNamedElement
    Reference type : AbstractTypeReference<<1..1>>

  Class DeclaredStaticProperty -> AbstractNamedElement
    Reference type : Type<<1..1>>

  Class DeclaredTypeParameter -> AbstractNamedElement
    Reference upperBounds : AbstractTypeReference<<0..*>>

  Class DeclaredParameter -> AbstractNamedElement
    Reference type : AbstractTypeReference<<1..1>>
